date,variant,portfolio_return,selected_count,cash_proxy,turnover,selected_tickers
2026-04-02,no_signal_strength_and_no_regime_adjustment,-7.935441281364981e-05,2,4.440892098500626e-16,0.6666666666666666,"INTC,VIST"
2026-04-10,no_signal_strength_and_no_regime_adjustment,0.026095566674199298,2,2.220446049250313e-16,0.6666666666666666,"AMD,INTC"
2026-04-17,no_signal_strength_and_no_regime_adjustment,-0.026616365383965435,2,4.440892098500626e-16,0.0,"AMD,INTC"
2026-04-24,no_signal_strength_and_no_regime_adjustment,-0.004105845487728748,2,4.440892098500626e-16,0.0,"AMD,INTC"
2026-05-01,no_signal_strength_and_no_regime_adjustment,-0.04562262190341524,2,2.220446049250313e-16,0.0,"AMD,INTC"
2026-05-08,no_signal_strength_and_no_regime_adjustment,0.022045995330625394,2,2.220446049250313e-16,0.0,"AMD,INTC"
2026-05-15,no_signal_strength_and_no_regime_adjustment,-0.006424713246556897,2,4.440892098500626e-16,0.0,"AMD,INTC"
2022-01-03,raw_target_return_only,-0.015187574011753989,2,6.661338147750939e-16,1.0,"AVGO,TSLA"
2022-01-10,raw_target_return_only,0.008558915100451649,2,2.220446049250313e-16,0.6666666666666666,"CCJ,TSLA"
2022-01-18,raw_target_return_only,-0.013656622504658347,2,2.220446049250313e-16,0.6666666666666666,"TSLA,VIST"
2022-01-25,raw_target_return_only,0.004484011928778197,2,0.6000000000000002,0.6666666666666666,"VIST,YPF"
2022-02-01,raw_target_return_only,-0.013809438388929098,2,2.220446049250313e-16,0.0,"VIST,YPF"
2022-02-08,raw_target_return_only,0.011532568953302147,2,2.220446049250313e-16,0.0,"VIST,YPF"
2022-02-15,raw_target_return_only,0.0227982897052355,2,2.220446049250313e-16,0.6666666666666666,"NVDA,VIST"
2022-02-23,raw_target_return_only,0.0030818797139579484,2,2.220446049250313e-16,0.6666666666666666,"VIST,YPF"
2022-03-02,raw_target_return_only,-0.03494241657433679,2,3.3306690738754696e-16,0.6666666666666666,"CCJ,VIST"
2022-03-09,raw_target_return_only,0.028883471911209282,2,4.440892098500626e-16,0.0,"CCJ,VIST"
2022-03-16,raw_target_return_only,0.07885978997968263,2,2.220446049250313e-16,0.0,"CCJ,VIST"
2022-03-23,raw_target_return_only,0.006722843234408948,2,3.3306690738754696e-16,0.6666666666666666,"CCJ,TSLA"
2022-03-30,raw_target_return_only,-0.014785981113783143,2,4.440892098500626e-16,0.6666666666666666,"NVDA,TSLA"
2022-04-06,raw_target_return_only,0.0047146953371289485,2,2.220446049250313e-16,0.6666666666666666,"META,TSLA"
2022-04-13,raw_target_return_only,-0.022130768182431294,2,4.440892098500626e-16,0.6666666666666666,"TSLA,VIST"
2022-04-21,raw_target_return_only,-0.008035216058987498,2,2.220446049250313e-16,0.6666666666666666,"NFLX,TSLA"
2022-04-28,raw_target_return_only,-0.014295533754402975,2,0.6000000000000001,0.6666666666666666,"META,NFLX"
2022-05-05,raw_target_return_only,-0.02325654357344119,2,2.220446049250313e-16,0.6666666666666666,"NFLX,QCOM"
2022-05-12,raw_target_return_only,0.08556260806687903,2,2.220446049250313e-16,0.6666666666666666,"NFLX,NVDA"
2022-05-19,raw_target_return_only,-0.0105148540763992,2,2.220446049250313e-16,1.0,"AMD,META"
2022-05-26,raw_target_return_only,0.034385261437044644,2,2.220446049250313e-16,0.6666666666666666,"AMD,VIST"
2022-06-03,raw_target_return_only,-0.00768097232567235,2,0.0,0.6666666666666666,"AMD,NFLX"
2022-06-10,raw_target_return_only,-0.08204251775674759,2,2.220446049250313e-16,0.6666666666666666,"CCJ,NFLX"
2022-06-17,raw_target_return_only,0.0021099693771661193,2,0.6000000000000002,0.6666666666666666,"COST,NFLX"
2022-06-27,raw_target_return_only,-0.0502412061975357,2,0.0,0.6666666666666666,"NFLX,TSLA"
2022-07-05,raw_target_return_only,-0.003102404568005398,2,0.6000000000000002,0.0,"NFLX,TSLA"
2022-07-12,raw_target_return_only,0.014564315131095747,2,1.1102230246251565e-16,0.0,"NFLX,TSLA"
2022-07-19,raw_target_return_only,0.018736614300495495,2,2.220446049250313e-16,0.6666666666666666,"QCOM,TSLA"
2022-07-26,raw_target_return_only,0.04151487596396533,2,3.3306690738754696e-16,0.6666666666666666,"NFLX,QCOM"
2022-08-02,raw_target_return_only,-0.0001400350398207996,2,3.3306690738754696e-16,1.0,"TSLA,VIST"
2022-08-09,raw_target_return_only,0.019452908883382997,2,2.220446049250313e-16,0.0,"TSLA,VIST"
2022-08-16,raw_target_return_only,-0.011546508840242074,4,2.220446049250313e-16,0.5,"NFLX,TSLA,VIST,YPF"
2022-08-23,raw_target_return_only,0.024539272313461143,2,2.220446049250313e-16,0.5,"VIST,YPF"
2022-08-30,raw_target_return_only,-0.00429740256034976,2,0.6,0.6666666666666666,"CCJ,YPF"
2022-09-07,raw_target_return_only,0.010386054966624836,2,0.6000000000000002,0.0,"CCJ,YPF"
2022-09-14,raw_target_return_only,-0.027374775819615664,2,0.6000000000000002,0.6666666666666666,"VIST,YPF"
2022-09-21,raw_target_return_only,-0.00027328413249110006,2,0.6000000000000004,0.6666666666666666,"CCJ,YPF"
2022-09-28,raw_target_return_only,-0.024496979015179495,2,2.220446049250313e-16,0.6666666666666666,"NFLX,YPF"
2022-10-05,raw_target_return_only,0.00363679350263498,2,0.6000000000000001,0.6666666666666666,"VIST,YPF"
2022-10-12,raw_target_return_only,0.052243186117979484,2,2.220446049250313e-16,0.6666666666666666,"NFLX,VIST"
2022-10-19,raw_target_return_only,0.002784203310132849,2,2.220446049250313e-16,0.0,"NFLX,VIST"
2022-10-26,raw_target_return_only,0.0029711133976821004,2,2.220446049250313e-16,0.6666666666666666,"NFLX,YPF"
2022-11-02,raw_target_return_only,-0.007507388237222896,2,0.6000000000000002,0.6666666666666666,"NFLX,VIST"
2022-11-09,raw_target_return_only,0.08044513551292404,2,2.220446049250313e-16,0.6666666666666666,"NVDA,VIST"
2022-11-16,raw_target_return_only,0.0009306941860292,2,2.220446049250313e-16,0.6666666666666666,"AMD,NVDA"
2022-11-23,raw_target_return_only,-0.015782822253776446,2,2.220446049250313e-16,0.0,"AMD,NVDA"
2022-12-01,raw_target_return_only,-0.0034713078814668005,2,2.220446049250313e-16,0.6666666666666666,"AMD,META"
2022-12-08,raw_target_return_only,0.010820061820865697,2,1.1102230246251565e-16,1.0,"NFLX,NVDA"
2022-12-15,raw_target_return_only,0.001152815916320579,2,0.6000000000000002,0.6666666666666666,"META,NVDA"
2022-12-22,raw_target_return_only,0.016907300181107247,2,2.220446049250313e-16,0.6666666666666666,"META,YPF"
2022-12-30,raw_target_return_only,-0.06730305769772293,2,2.220446049250313e-16,0.6666666666666666,"VIST,YPF"
2023-01-09,raw_target_return_only,-0.002521346364191779,2,0.6000000000000001,0.0,"VIST,YPF"
2023-01-17,raw_target_return_only,-0.04996930749803134,2,2.220446049250313e-16,0.6666666666666666,"META,YPF"
2023-01-24,raw_target_return_only,-0.002395324996626999,2,2.220446049250313e-16,0.0,"META,YPF"
2023-01-31,raw_target_return_only,0.05962347301155619,2,1.1102230246251565e-16,1.0,"NVDA,TSLA"
2023-02-07,raw_target_return_only,-0.008183887243684873,4,2.220446049250313e-16,0.5,"AMD,META,NVDA,TSLA"
2023-02-14,raw_target_return_only,0.005460455848500048,2,2.220446049250313e-16,0.5,"META,TSLA"
2023-02-22,raw_target_return_only,0.0057002316659308,2,0.0,0.0,"META,TSLA"
2023-03-01,raw_target_return_only,-0.015700180417807845,2,1.1102230246251565e-16,0.6666666666666666,"NVDA,TSLA"
2023-03-08,raw_target_return_only,-0.018011526690137794,2,2.220446049250313e-16,0.6666666666666666,"NVDA,VIST"
2023-03-15,raw_target_return_only,0.04525095780635239,2,2.220446049250313e-16,0.6666666666666666,"META,NVDA"
2023-03-22,raw_target_return_only,0.027492780148929686,2,5.551115123125783e-16,0.6666666666666666,"AMD,NVDA"
2023-03-29,raw_target_return_only,0.013456069019077345,2,3.3306690738754696e-16,0.6666666666666666,"META,NVDA"
2023-04-05,raw_target_return_only,0.01061843707120475,2,2.220446049250313e-16,0.6666666666666666,"INTC,META"
2023-04-13,raw_target_return_only,0.026436597497623095,2,2.220446049250313e-16,1.0,"VIST,YPF"
2023-04-20,raw_target_return_only,-0.019187534166510846,2,2.220446049250313e-16,0.0,"VIST,YPF"
2023-04-27,raw_target_return_only,-0.016207386362783998,2,1.1102230246251565e-16,1.0,"AMZN,META"
2023-05-04,raw_target_return_only,0.007478835579221256,2,0.6000000000000002,0.6666666666666666,"META,NVDA"
2023-05-11,raw_target_return_only,-0.013638773817049445,2,1.1102230246251565e-16,0.6666666666666666,"AMD,NVDA"
2023-05-18,raw_target_return_only,-0.016309353432303147,2,2.220446049250313e-16,0.0,"AMD,NVDA"
2023-05-25,raw_target_return_only,0.04046960500521353,2,4.440892098500626e-16,0.0,"AMD,NVDA"
2023-06-02,raw_target_return_only,-0.0016863865150476497,2,2.220446049250313e-16,0.0,"AMD,NVDA"
2023-06-09,raw_target_return_only,0.026273286960485746,2,2.220446049250313e-16,0.0,"AMD,NVDA"
2023-06-16,raw_target_return_only,0.02117140440778449,4,3.3306690738754696e-16,0.8,"NVDA,TSLA,VIST,YPF"
2023-06-26,raw_target_return_only,0.005688531094182148,2,5.551115123125783e-16,0.5,"TSLA,YPF"
2023-07-03,raw_target_return_only,0.013483729154866345,2,4.440892098500626e-16,0.0,"TSLA,YPF"
2023-07-11,raw_target_return_only,0.03568173619966049,2,4.440892098500626e-16,0.6666666666666666,"NVDA,YPF"
2023-07-18,raw_target_return_only,-0.009208414645961348,2,2.220446049250313e-16,0.6666666666666666,"NVDA,VIST"
2023-07-25,raw_target_return_only,-0.012798768950697072,4,3.3306690738754696e-16,0.5,"AVGO,NVDA,TSLA,VIST"
2023-08-01,raw_target_return_only,-0.04316915825003474,2,1.1102230246251565e-16,0.8,"CCJ,NVDA"
2023-08-08,raw_target_return_only,-0.019797314512457444,2,2.220446049250313e-16,0.0,"CCJ,NVDA"
2023-08-15,raw_target_return_only,-0.015323344008496595,2,2.220446049250313e-16,0.6666666666666666,"CCJ,INTC"
2023-08-22,raw_target_return_only,-0.0011230760078576587,2,0.6000000000000004,0.6666666666666666,"AMAT,CCJ"
2023-08-29,raw_target_return_only,0.008849300432831999,2,1.1102230246251565e-16,1.0,"NVDA,VIST"
2023-09-06,raw_target_return_only,0.007512903324959698,2,1.1102230246251565e-16,0.6666666666666666,"INTC,NVDA"
2023-09-13,raw_target_return_only,0.021065566460508292,2,4.440892098500626e-16,1.0,"CCJ,TSLA"
2023-09-20,raw_target_return_only,-0.0029341394382717996,2,4.440892098500626e-16,0.6666666666666666,"TSLA,VIST"
2023-09-27,raw_target_return_only,0.009042802943140651,2,0.6000000000000004,0.6666666666666666,"CCJ,VIST"
2023-10-04,raw_target_return_only,0.004662188627372098,2,4.440892098500626e-16,0.6666666666666666,"TSLA,VIST"
2023-10-11,raw_target_return_only,-0.007196287889128048,2,2.220446049250313e-16,0.6666666666666666,"META,VIST"
2023-10-18,raw_target_return_only,-0.03232155477119239,2,4.440892098500626e-16,0.6666666666666666,"VIST,YPF"
2023-10-25,raw_target_return_only,-0.02813101155637355,2,0.0,1.0,"MSFT,NFLX"
2023-11-01,raw_target_return_only,0.02718120633338209,2,4.440892098500626e-16,0.6666666666666666,"CCJ,NFLX"
2023-11-08,raw_target_return_only,0.020161227792717746,2,1.1102230246251565e-16,0.0,"CCJ,NFLX"
2023-11-15,raw_target_return_only,0.013177021251930748,2,2.220446049250313e-16,0.6666666666666666,"AMD,NFLX"
2023-11-22,raw_target_return_only,0.060517059853972224,2,4.440892098500626e-16,0.6666666666666666,"AMD,YPF"
2023-11-30,raw_target_return_only,-0.016450408300080443,2,4.440892098500626e-16,0.6666666666666666,"TSLA,YPF"
2023-12-07,raw_target_return_only,0.027757922407469944,2,2.220446049250313e-16,0.6666666666666666,"VIST,YPF"
2023-12-14,raw_target_return_only,-0.007020945316139848,2,4.440892098500626e-16,0.6666666666666666,"AMD,YPF"
2023-12-21,raw_target_return_only,-0.005357127365794698,2,4.440892098500626e-16,0.0,"AMD,YPF"
2023-12-29,raw_target_return_only,-0.04943855980019408,2,3.3306690738754696e-16,0.0,"AMD,YPF"
2024-01-08,raw_target_return_only,-0.009512858139545902,2,2.220446049250313e-16,0.0,"AMD,YPF"
2024-01-16,raw_target_return_only,0.0015866124158210994,2,4.440892098500626e-16,0.6666666666666666,"AMD,NVDA"
2024-01-23,raw_target_return_only,0.04173637132762433,2,4.440892098500626e-16,0.0,"AMD,NVDA"
2024-01-30,raw_target_return_only,-0.012988235562199546,2,3.3306690738754696e-16,0.6666666666666666,"AMD,YPF"
2024-02-06,raw_target_return_only,0.0015291868488673992,2,0.0,0.6666666666666666,"META,YPF"
2024-02-13,raw_target_return_only,0.025104961507083794,2,2.220446049250313e-16,0.0,"META,YPF"
2024-02-21,raw_target_return_only,0.020724138152622695,2,4.440892098500626e-16,0.6666666666666666,"META,VIST"
2024-02-28,raw_target_return_only,0.015640489433710898,2,1.1102230246251565e-16,0.6666666666666666,"META,NVDA"
2024-03-06,raw_target_return_only,0.024153551854224797,2,2.220446049250313e-16,0.6666666666666666,"AMD,NVDA"
2024-03-13,raw_target_return_only,-0.03603762938890293,2,4.440892098500626e-16,0.0,"AMD,NVDA"
2024-03-20,raw_target_return_only,0.013826335805541571,4,2.220446049250313e-16,0.5,"AMD,NVDA,VIST,YPF"
2024-03-27,raw_target_return_only,-0.007365052593637846,2,4.440892098500626e-16,0.5,"NVDA,YPF"
2024-04-04,raw_target_return_only,0.01533178911356084,2,5.551115123125783e-16,1.0,"CCJ,GOOGL"
2024-04-11,raw_target_return_only,-0.0188985447706393,2,0.0,0.6666666666666666,"CCJ,YPF"
2024-04-18,raw_target_return_only,-0.008552884365457935,2,0.6000000000000002,0.6666666666666666,"CCJ,META"
2024-04-25,raw_target_return_only,0.024906767556597997,2,2.220446049250313e-16,0.6666666666666666,"CCJ,YPF"
2024-05-02,raw_target_return_only,0.02608617155318545,2,0.0,0.6666666666666666,"TSLA,YPF"
2024-05-09,raw_target_return_only,-0.04298994507413054,2,4.440892098500626e-16,0.0,"TSLA,YPF"
2024-05-16,raw_target_return_only,0.0032625001126324483,2,4.440892098500626e-16,0.0,"TSLA,YPF"
2024-05-23,raw_target_return_only,0.034173852457557295,2,2.220446049250313e-16,1.0,"NVDA,QCOM"
2024-05-31,raw_target_return_only,0.011776690290854947,2,1.1102230246251565e-16,0.6666666666666666,"CCJ,NVDA"
2024-06-07,raw_target_return_only,-0.018697338642606594,2,3.3306690738754696e-16,0.6666666666666666,"AMD,NVDA"
2024-06-14,raw_target_return_only,0.023627482618594646,2,2.220446049250313e-16,0.6666666666666666,"AVGO,NVDA"
2024-06-24,raw_target_return_only,0.030195844151062242,2,3.3306690738754696e-16,0.0,"AVGO,NVDA"
2024-07-01,raw_target_return_only,0.056069241285049004,2,0.0,0.6666666666666666,"AVGO,TSLA"
2024-07-09,raw_target_return_only,0.005055358850057949,2,3.3306690738754696e-16,0.0,"AVGO,TSLA"
2024-07-16,raw_target_return_only,-0.0667357298341273,2,0.0,0.6666666666666666,"AMD,TSLA"
2024-07-23,raw_target_return_only,-0.038275533653935614,2,0.6000000000000003,0.6666666666666666,"NVDA,TSLA"
2024-07-30,raw_target_return_only,0.01893836038144691,2,0.6000000000000002,0.6666666666666666,"TSLA,YPF"
2024-08-06,raw_target_return_only,-0.018716610965346978,2,0.6000000000000001,1.0,"INTC,NVDA"
2024-08-13,raw_target_return_only,0.005361903916389099,2,2.220446049250313e-16,1.0,"VIST,YPF"
2024-08-20,raw_target_return_only,0.004399394392443149,2,2.220446049250313e-16,1.0,"AVGO,NVDA"
2024-08-27,raw_target_return_only,-0.010679875497239996,2,4.440892098500626e-16,0.6666666666666666,"NVDA,VIST"
2024-09-04,raw_target_return_only,-0.012691681837954298,2,1.1102230246251565e-16,0.6666666666666666,"VIST,YPF"
2024-09-11,raw_target_return_only,0.013219327251037846,2,2.220446049250313e-16,1.0,"NVDA,TSLA"
2024-09-18,raw_target_return_only,0.04570282943494214,2,4.440892098500626e-16,0.6666666666666666,"INTC,TSLA"
2024-09-25,raw_target_return_only,0.0026243263368378993,2,4.440892098500626e-16,0.0,"INTC,TSLA"
2024-10-02,raw_target_return_only,0.0023558413811395488,2,4.440892098500626e-16,0.6666666666666666,"CCJ,INTC"
2024-10-09,raw_target_return_only,-0.005814182741180896,2,6.661338147750939e-16,0.6666666666666666,"AVGO,INTC"
2024-10-16,raw_target_return_only,0.012435440037348693,2,4.440892098500626e-16,1.0,"CCJ,NVDA"
2024-10-23,raw_target_return_only,0.0009187968475898997,2,4.440892098500626e-16,0.0,"CCJ,NVDA"
2024-10-30,raw_target_return_only,-0.038559836494469535,2,4.440892098500626e-16,0.6666666666666666,"NVDA,TSLA"
2024-11-06,raw_target_return_only,0.03345994302450744,2,3.3306690738754696e-16,0.6666666666666666,"TSLA,YPF"
2024-11-13,raw_target_return_only,-0.0070202291073847446,2,4.440892098500626e-16,0.0,"TSLA,YPF"
2024-11-20,raw_target_return_only,0.0005417313771342498,2,0.0,0.0,"TSLA,YPF"
2024-11-27,raw_target_return_only,0.010343342103808351,2,0.6000000000000003,0.0,"TSLA,YPF"
2024-12-05,raw_target_return_only,0.032029190360313785,2,4.440892098500626e-16,0.0,"TSLA,YPF"
2024-12-12,raw_target_return_only,0.018000542267773992,2,3.3306690738754696e-16,0.6666666666666666,"TSLA,VIST"
2024-12-19,raw_target_return_only,-0.011664443954689848,2,1.1102230246251565e-16,0.6666666666666666,"AVGO,TSLA"
2024-12-27,raw_target_return_only,-0.02926715935456699,2,4.440892098500626e-16,0.0,"AVGO,TSLA"
2025-01-06,raw_target_return_only,-0.03673499382171644,2,2.220446049250313e-16,0.0,"AVGO,TSLA"
2025-01-14,raw_target_return_only,0.04753388825478694,2,2.220446049250313e-16,0.0,"AVGO,TSLA"
2025-01-22,raw_target_return_only,-0.013608707517778498,2,1.1102230246251565e-16,0.6666666666666666,"AMAT,AVGO"
2025-01-29,raw_target_return_only,0.008408619378684597,2,3.3306690738754696e-16,1.0,"META,QCOM"
2025-02-05,raw_target_return_only,0.0008805871843799999,2,4.440892098500626e-16,1.0,"AVGO,NFLX"
2025-02-12,raw_target_return_only,0.03553574542781174,2,1.1102230246251565e-16,0.6666666666666666,"AVGO,INTC"
2025-02-20,raw_target_return_only,-0.01647934429880293,2,0.6000000000000003,0.0,"AVGO,INTC"
2025-02-27,raw_target_return_only,0.017979097297855247,2,0.0,0.0,"AVGO,INTC"
2025-03-06,raw_target_return_only,0.04056479115668333,2,4.440892098500626e-16,0.0,"AVGO,INTC"
2025-03-13,raw_target_return_only,0.007322294954339781,2,0.6,0.0,"AVGO,INTC"
2025-03-20,raw_target_return_only,0.0026930144127419496,2,2.220446049250313e-16,0.6666666666666666,"CCJ,INTC"
2025-03-27,raw_target_return_only,-0.015037428099748586,2,0.6000000000000003,0.6666666666666666,"INTC,YPF"
2025-04-03,raw_target_return_only,-0.0438444768065795,2,0.6,0.6666666666666666,"INTC,TSLA"
2025-04-10,raw_target_return_only,0.006175783595141678,2,0.6000000000000001,0.6666666666666666,"NVDA,TSLA"
2025-04-17,raw_target_return_only,-0.02174162999236584,2,0.6000000000000003,0.6666666666666666,"TSLA,VIST"
2025-04-25,raw_target_return_only,0.0008191427410233197,2,0.6000000000000001,0.6666666666666666,"AVGO,TSLA"
2025-05-02,raw_target_return_only,-0.01926863973187829,2,4.440892098500626e-16,0.0,"AVGO,TSLA"
2025-05-09,raw_target_return_only,0.06302872387161318,2,2.220446049250313e-16,0.6666666666666666,"TSLA,VIST"
2025-05-16,raw_target_return_only,-0.02164164324712914,2,4.440892098500626e-16,0.6666666666666666,"AMD,TSLA"
2025-05-23,raw_target_return_only,0.049849250272973544,2,2.220446049250313e-16,0.6666666666666666,"AVGO,TSLA"
2025-06-02,raw_target_return_only,0.018669709731954944,2,2.220446049250313e-16,0.0,"AVGO,TSLA"
2025-06-09,raw_target_return_only,0.010864647645492496,2,4.440892098500626e-16,1.0,"AMD,NVDA"
2025-06-16,raw_target_return_only,0.0008063177082570595,2,0.6000000000000002,0.6666666666666666,"AMD,CCJ"
2025-06-24,raw_target_return_only,0.004664640285089218,2,0.6000000000000002,0.0,"AMD,CCJ"
2025-07-01,raw_target_return_only,-0.012372262381022348,2,2.220446049250313e-16,0.6666666666666666,"AMD,INTC"
2025-07-09,raw_target_return_only,0.028877403959426888,2,3.3306690738754696e-16,0.0,"AMD,INTC"
2025-07-16,raw_target_return_only,0.005786546284107148,2,3.3306690738754696e-16,0.6666666666666666,"AMD,NVDA"
2025-07-23,raw_target_return_only,0.019602166832351445,2,2.220446049250313e-16,0.0,"AMD,NVDA"
2025-07-30,raw_target_return_only,-0.025791935684309146,2,2.220446049250313e-16,0.6666666666666666,"AMD,TSLA"
2025-08-06,raw_target_return_only,0.03213382790557753,2,4.440892098500626e-16,0.0,"AMD,TSLA"
2025-08-13,raw_target_return_only,-0.015006347853327847,2,2.220446049250313e-16,0.0,"AMD,TSLA"
2025-08-20,raw_target_return_only,-0.004659074387916099,2,4.440892098500626e-16,0.6666666666666666,"AMD,TXN"
2025-08-27,raw_target_return_only,-0.003567682076054,2,2.220446049250313e-16,1.0,"INTC,TSLA"
2025-09-04,raw_target_return_only,0.0033733937553912996,2,2.220446049250313e-16,0.6666666666666666,"GOOGL,INTC"
2025-09-11,raw_target_return_only,0.0004912534409802394,2,0.6000000000000004,0.6666666666666666,"AVGO,GOOGL"
2025-09-18,raw_target_return_only,-0.005133206571458947,2,3.3306690738754696e-16,1.0,"INTC,TSLA"
2025-09-25,raw_target_return_only,0.04230022668158724,2,1.1102230246251565e-16,0.0,"INTC,TSLA"
2025-10-02,raw_target_return_only,-0.013375936925513598,2,2.220446049250313e-16,0.0,"INTC,TSLA"
2025-10-09,raw_target_return_only,-0.05753874465895444,2,2.220446049250313e-16,0.6666666666666666,"AMD,INTC"
2025-10-16,raw_target_return_only,-0.00084758419554005,2,3.3306690738754696e-16,0.0,"AMD,INTC"
2025-10-23,raw_target_return_only,0.015889142470980704,2,0.6000000000000004,0.0,"AMD,INTC"
2025-10-30,raw_target_return_only,0.02910866187017854,2,2.220446049250313e-16,0.6666666666666666,"AMD,YPF"
2025-11-06,raw_target_return_only,-0.005733215516756448,2,4.440892098500626e-16,0.6666666666666666,"VIST,YPF"
2025-11-13,raw_target_return_only,0.03276441580590245,2,1.1102230246251565e-16,0.0,"VIST,YPF"
2025-11-20,raw_target_return_only,-0.013930113042090533,2,0.6000000000000002,0.0,"VIST,YPF"
2025-11-28,raw_target_return_only,-0.0024031937445832376,2,0.6000000000000003,0.0,"VIST,YPF"
2025-12-05,raw_target_return_only,-0.013104052892193246,2,2.220446049250313e-16,1.0,"AMAT,INTC"
2025-12-12,raw_target_return_only,0.021785624292944346,2,2.220446049250313e-16,0.6666666666666666,"AMAT,TSLA"
2025-12-19,raw_target_return_only,0.017380812470537937,2,6.661338147750939e-16,0.6666666666666666,"CCJ,TSLA"
2025-12-29,raw_target_return_only,-0.008542952404059249,2,2.220446049250313e-16,0.6666666666666666,"AMD,CCJ"
2026-01-06,raw_target_return_only,0.00262507393689735,2,2.220446049250313e-16,0.6666666666666666,"AMAT,CCJ"
2026-01-13,raw_target_return_only,0.023703773304592796,2,2.220446049250313e-16,0.6666666666666666,"CCJ,INTC"
2026-01-21,raw_target_return_only,-0.0004939991898099795,2,0.6000000000000004,0.0,"CCJ,INTC"
2026-01-28,raw_target_return_only,-0.002796106910302399,2,3.3306690738754696e-16,0.0,"CCJ,INTC"
2026-02-04,raw_target_return_only,-0.02745455716320724,2,2.220446049250313e-16,0.6666666666666666,"INTC,VIST"
2026-02-11,raw_target_return_only,-0.026597587131890692,2,4.440892098500626e-16,0.6666666666666666,"INTC,TXN"
2026-02-19,raw_target_return_only,0.007503472557737498,2,2.220446049250313e-16,1.0,"AMAT,VIST"
2026-02-26,raw_target_return_only,-0.002901460592683199,2,4.440892098500626e-16,0.6666666666666666,"AMAT,INTC"
2026-03-05,raw_target_return_only,-0.03219657658805594,2,0.0,0.6666666666666666,"AMAT,NFLX"
2026-03-12,raw_target_return_only,0.009720470248851755,2,0.6000000000000002,0.6666666666666666,"NFLX,VIST"
2026-03-19,raw_target_return_only,-0.005731748878000798,2,2.220446049250313e-16,0.0,"NFLX,VIST"
2026-03-26,raw_target_return_only,0.012077490322552994,2,0.6000000000000002,0.6666666666666666,"VIST,YPF"
2026-04-02,raw_target_return_only,-7.935441281364981e-05,2,4.440892098500626e-16,0.6666666666666666,"INTC,VIST"
2026-04-10,raw_target_return_only,0.026095566674199298,2,2.220446049250313e-16,0.6666666666666666,"AMD,INTC"
2026-04-17,raw_target_return_only,-0.026616365383965435,2,4.440892098500626e-16,0.0,"AMD,INTC"
2026-04-24,raw_target_return_only,-0.004105845487728748,2,4.440892098500626e-16,0.0,"AMD,INTC"
2026-05-01,raw_target_return_only,-0.04562262190341524,2,2.220446049250313e-16,0.0,"AMD,INTC"
2026-05-08,raw_target_return_only,0.022045995330625394,2,2.220446049250313e-16,0.0,"AMD,INTC"
2026-05-15,raw_target_return_only,-0.006424713246556897,2,4.440892098500626e-16,0.0,"AMD,INTC"
2022-01-03,raw_target_return_with_final_scaling,-0.01528779760413259,2,6.661338147750939e-16,1.0,"CSCO,SPY"
2022-01-10,raw_target_return_with_final_scaling,0.010787830704828399,2,2.220446049250313e-16,0.6666666666666666,"CSCO,INTC"
2022-01-18,raw_target_return_with_final_scaling,-0.006334990861005899,2,2.220446049250313e-16,1.0,"VIST,YPF"
2022-01-25,raw_target_return_with_final_scaling,-0.008052215390468336,2,0.6000000000000002,1.0,"AMD,CCJ"
2022-02-01,raw_target_return_with_final_scaling,-0.013809438388929098,2,2.220446049250313e-16,1.0,"VIST,YPF"
2022-02-08,raw_target_return_with_final_scaling,0.016431748311113645,2,2.220446049250313e-16,0.6666666666666666,"COST,VIST"
2022-02-15,raw_target_return_with_final_scaling,0.0178843288173001,2,2.220446049250313e-16,0.6666666666666666,"AVGO,VIST"
2022-02-23,raw_target_return_with_final_scaling,0.0030818797139579484,2,2.220446049250313e-16,0.6666666666666666,"VIST,YPF"
2022-03-02,raw_target_return_with_final_scaling,-0.03494241657433679,2,3.3306690738754696e-16,0.6666666666666666,"CCJ,VIST"
2022-03-09,raw_target_return_with_final_scaling,0.028883471911209282,2,4.440892098500626e-16,0.0,"CCJ,VIST"
2022-03-16,raw_target_return_with_final_scaling,0.04073493342374909,2,2.220446049250313e-16,0.6666666666666666,"COST,VIST"
2022-03-23,raw_target_return_with_final_scaling,-0.011026021794957248,2,3.3306690738754696e-16,0.6666666666666666,"CCJ,VIST"
2022-03-30,raw_target_return_with_final_scaling,-0.015186565357643894,2,4.440892098500626e-16,1.0,"SPY,TSLA"
2022-04-06,raw_target_return_with_final_scaling,0.006381228583989347,2,2.220446049250313e-16,1.0,"PEP,YPF"
2022-04-13,raw_target_return_with_final_scaling,0.0032989102644428985,2,4.440892098500626e-16,0.6666666666666666,"COST,YPF"
2022-04-21,raw_target_return_with_final_scaling,-0.03255462218917739,2,2.220446049250313e-16,1.0,"PEP,VIST"
2022-04-28,raw_target_return_with_final_scaling,-0.015171415056740994,2,0.6000000000000001,1.0,"CCJ,COST"
2022-05-05,raw_target_return_with_final_scaling,-0.026564520037987493,2,2.220446049250313e-16,0.0,"CCJ,COST"
2022-05-12,raw_target_return_with_final_scaling,0.05769518335763055,2,2.220446049250313e-16,0.6666666666666666,"AMD,COST"
2022-05-19,raw_target_return_with_final_scaling,-0.008823530952470349,2,2.220446049250313e-16,0.6666666666666666,"AMD,CCJ"
