date,available_investable_capital,actually_invested_capital,unused_capital,selected_count,investable_candidates_available,uncapped_volatility_target_exposure,after_volatility_targeting_exposure,exposure_cap,after_exposure_cap,dual_trend_cap,after_dual_trend_exposure,cash_forced_by_volatility_targeting,cash_forced_by_exposure_cap,cash_forced_by_dual_trend,cash_from_insufficient_candidates,cash_from_optimizer,cash_from_concentration_controls,cash_from_hhi,cash_from_governance,cash_residual_unexplained,primary_reason,evidence
2019-11-26,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2019-12-04,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2019-12-11,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2019-12-18,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2019-12-26,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2020-01-03,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2020-01-10,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2020-01-17,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2020-01-27,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2020-02-03,1.0,0.6,0.4,3,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2020-02-10,1.0,0.6,0.4,3,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2020-02-18,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2020-02-25,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2020-03-03,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2020-03-10,1.0,0.25,0.75,4,,0.75,0.75,0.6,0.6,0.25,0.25,0.25,0.15000000000000002,0.35,0.0,0.0,0.0,0.0,0.0,0.0,dual trend,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2020-03-17,1.0,0.25,0.75,2,,0.7225095261417325,0.7225095261417325,0.6,0.6,0.25,0.25,0.27749047385826753,0.1225095261417325,0.35,0.0,0.0,0.0,0.0,0.0,0.0,dual trend,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2020-03-24,1.0,0.25,0.75,2,,0.6843893009047552,0.6843893009047552,0.6,0.6,0.25,0.25,0.31561069909524475,0.08438930090475527,0.35,0.0,0.0,0.0,0.0,0.0,0.0,dual trend,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2020-03-31,1.0,0.25,0.75,3,,0.6210520444895236,0.6210520444895236,0.6,0.6,0.25,0.25,0.37894795551047644,0.02105204448952358,0.35,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2020-04-07,1.0,0.25,0.75,2,,0.6160670402511487,0.6160670402511487,0.6,0.6,0.25,0.25,0.38393295974885133,0.01606704025114869,0.35,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2020-04-15,1.0,0.4,0.6,4,,0.6053943448391422,0.6053943448391422,0.6,0.6,0.4,0.4,0.39460565516085777,0.005394344839142251,0.19999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2020-04-22,1.0,0.4,0.6,4,,0.6008775738128197,0.6008775738128197,0.6,0.6,0.4,0.4,0.3991224261871803,0.0008775738128197208,0.19999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2020-04-29,1.0,0.4,0.6,4,,0.6022147130702703,0.6022147130702703,0.6,0.6,0.4,0.4,0.3977852869297297,0.0022147130702703244,0.19999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2020-05-06,1.0,0.4,0.6,4,,0.5918410536246642,0.5918410536246642,0.6,0.5918410536246642,0.4,0.4,0.4081589463753358,0.0,0.1918410536246642,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2020-05-13,1.0,0.4,0.6,4,,0.6181309173350795,0.6181309173350795,0.6,0.6,0.4,0.4,0.3818690826649205,0.018130917335079544,0.19999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2020-05-20,1.0,0.4,0.6,4,,0.6537452728788258,0.6537452728788258,0.6,0.6,0.4,0.4,0.3462547271211742,0.0537452728788258,0.19999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2020-05-28,1.0,0.6,0.4,4,,0.6562804652217517,0.6562804652217517,0.6,0.6,0.6,0.6,0.34371953477824835,0.056280465221751674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2020-06-04,1.0,0.6,0.4,4,,0.6974437548836045,0.6974437548836045,0.6,0.6,0.6,0.6,0.30255624511639545,0.09744375488360457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2020-06-11,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2020-06-18,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2020-06-25,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2020-07-02,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2020-07-10,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2020-07-17,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2020-07-24,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2020-07-31,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2020-08-07,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2020-08-14,1.0,0.6,0.4,3,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2020-08-21,1.0,0.6,0.4,3,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2020-08-28,1.0,0.6,0.4,3,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2020-09-04,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2020-09-14,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2020-09-21,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2020-09-28,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2020-10-05,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2020-10-12,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2020-10-19,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2020-10-26,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2020-11-02,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2020-11-09,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2020-11-16,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2020-11-23,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2020-12-01,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2020-12-08,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2020-12-15,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2020-12-22,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2020-12-30,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2021-01-07,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2021-01-14,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2021-01-22,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2021-01-29,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2021-02-05,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2021-02-12,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2021-02-22,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2021-03-01,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2021-03-08,1.0,0.6,0.4,3,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2021-03-15,1.0,0.6,0.4,3,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2021-03-22,1.0,0.6,0.4,3,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2021-03-29,1.0,0.6,0.4,4,,0.6212812598996992,0.6212812598996992,0.6,0.6,0.6,0.6,0.3787187401003008,0.0212812598996992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2021-04-06,1.0,0.6,0.4,4,,0.6635126219808767,0.6635126219808767,0.6,0.6,0.6,0.6,0.3364873780191233,0.0635126219808767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2021-04-13,1.0,0.6,0.4,3,,0.6587593438697983,0.6587593438697983,0.6,0.6,0.6,0.6,0.3412406561302017,0.05875934386979831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2021-04-20,1.0,0.6,0.4,4,,0.6476624399853419,0.6476624399853419,0.6,0.6,0.6,0.6,0.3523375600146581,0.04766243998534192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2021-04-27,1.0,0.6,0.4,4,,0.6475422782299103,0.6475422782299103,0.6,0.6,0.6,0.6,0.3524577217700897,0.047542278229910306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2021-05-04,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2021-05-11,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2021-05-18,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2021-05-25,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2021-06-02,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2021-06-09,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2021-06-16,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2021-06-23,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2021-06-30,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2021-07-08,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2021-07-15,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2021-07-22,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2021-07-29,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2021-08-05,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2021-08-12,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2021-08-19,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2021-08-26,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2021-09-02,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2021-09-10,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2021-09-17,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2021-09-24,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2021-10-01,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2021-10-08,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2021-10-15,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2021-10-22,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2021-10-29,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2021-11-05,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2021-11-12,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2021-11-19,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
2021-11-29,1.0,0.6,0.4,4,,0.75,0.75,0.6,0.6,0.6,0.6,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,volatility targeting,sequential decomposition: 100% -> vol target -> cap60 -> dual trend -> actual exposure
